Terrorist Organization,Country,Number of Attacks
Jund al-Islam,Libya,1
Seleka,Cameroon,1
Abu Jaafar al-Mansur Brigades,Iraq,1
Anarchists,Mexico,1
Tabu Tribe,Libya,1
Achik Tiger Force,India,1
Abu Bakr Unis Jabr Brigade,Libya,1
Abu Tira (Central Reserve Forces),Sudan,1
Southern Yemen Separatists,Yemen,1
The Justice Department,France,1
Tehama Movement,Yemen,1
National Liberation Front of Provence (FLNP),France,1
Merille Militia,Kenya,1
National Liberation Council of Taniland,India,1
Anti-Yanukovych extremists,Ukraine,1
Animal Liberation Front (ALF),New Zealand,1
Popular Front for Recovery (FPR),Central African Republic,1
Mustafa al-Hujairi Group,Lebanon,3
Abdullah Azzam Brigades,Lebanon,4
Jaish as-Saiyouf (Army of Swords),Pakistan,1
Anarchists,Australia,1
Taliban,Turkmenistan,1
Sipah-I-Mohammed,Pakistan,3
Jaish Usama,Pakistan,1
Russian Unity,Ukraine,1
Tamil Nadu Liberation Army,India,3
Muslim extremists,West Bank and Gaza Strip,1
Muslim extremists,Kenya,1
Islamic State of Iraq and the Levant (ISIL),Israel,1
Cyrenaica Self-Defense Force,Libya,2
Raskamboni Movement,Somalia,1
Tiv Militia,Nigeria,1
Al-Mus'abi Tribe,Yemen,1
Zomi Revolutionary Army (ZRA),India,1
Anti-Balaka Militia,Cameroon,1
National Santhali Liberation Army (NSLA),India,1
Anti-Police extremists,Japan,5
Muslim extremists,Bahrain,1
Democratic Front for the Liberation of Palestine (DFLP),West Bank and Gaza Strip,2
Orakzai Freedom Movement,Pakistan,1
Al-Shuda Brigade,India,1
Ses'khona Peoples' Rights Movement,South Africa,1
Ansar al-Sharia (Tunisia),Libya,2
Abdullah Azzam Brigades,Pakistan,2
Sudanese People's Front,Sudan,1
Ansar al-Islam,Iraq,2
Jaish Tahkim al-Din,Libya,1
United Achik Liberation Army (UALA),India,1
The New Irish Republican Army,Ireland,1
Rohingya Solidarity Organization,Myanmar,1
Student Network of Mandalay,Myanmar,1
Informal Anarchist Federation,Australia,2
Jaish al-Islam (Libya),Libya,1
Popular Resistance Committees,West Bank and Gaza Strip,1
Jharkhand Bachao Aandolan,India,1
Al-Shabaab,Djibouti,1
Mahaz Fedai Tahrik Islami Afghanistan,Afghanistan,2
Al-Qaida in the Islamic Maghreb (AQIM),Tunisia,1
Biafra Zionist Movement (BZM),Nigeria,2
Anti-Government extremists,Canada,1
United Karbi Liberation Army (UKLA),India,1
Ingush Rebels,Russia,1
Al-Shabaab,Ethiopia,1
The Association for Islamic Mobilisation and Propagation (UAMSHO),Tanzania,4
Breton Liberation Front (FLB),France,2
Dima Hasao National Army,India,1
Al-Ummah,India,1
Liwa Ahrar al-Sunna,Lebanon,12
Buddhist Monks,Sri Lanka,6
Rafallah al-Sahati Brigade,Libya,2
Russian separatists,Russia,1
Mitiga Militia,Libya,1
Saraya al-Mukhtar,Bahrain,1
Bangalee Somo Odhikar Andolon,Bangladesh,1
